Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
LPSN,"LivePerson, Inc.",11.95,711317990.1,n/a,2000,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/lpsn
LKQ,LKQ Corporation,42.96,13276537157,n/a,n/a,Consumer Services,Motor Vehicles,http://www.nasdaq.com/symbol/lkq
LMFA,"LM Funding America, Inc.",1.51,9024330.78,n/a,2015,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/lmfa
LMFAW,"LM Funding America, Inc.",0.05,0,n/a,2015,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/lmfaw
LOGI,Logitech International S.A.,37.33,6132306834,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",119.55,6298085758,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/logm
CNCR,Loncar Cancer Immunotherapy ETF,26.56,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cncr
LONE,Lonestar Resources US Inc.,4.94,121075186.2,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lone
LBCC,Long Blockchain Corp.,4.65,47522521.05,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/lbcc
LFIN,LongFin Corp,43.17,3578793000,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/lfin
LOOP,"Loop Industries, Inc.",16.6,544598474.2,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/loop
LORL,"Loral Space and Communications, Inc.",47.95,1483225410,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
LOXO,"Loxo Oncology, Inc.",96.83,2898848512,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/loxo
LPLA,LPL Financial Holdings Inc.,59.03,5323923374,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla
LRAD,LRAD Corporation,2.28,73797181.8,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/lrad
LYTS,LSI Industries Inc.,7.06,182090206.8,n/a,1985,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/lyts
LULU,lululemon athletica inc.,79.34,10741048645,n/a,2007,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/lulu
LITE,Lumentum Holdings Inc.,48.85,3028700000,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/lite
LMNX,Luminex Corporation,20.56,905759964.9,n/a,2000,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/lmnx
LUNA,Luna Innovations Incorporated,2.47,70155130.89,n/a,2006,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/luna
LBC,Luther Burbank Corporation,12.5,676875000,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/lbc
MBTF,M B T Financial Corp,10.7,244801929.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbtf
MACQ,"M I Acquisitions, Inc.",10.16,71716828.88,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/macq
MACQU,"M I Acquisitions, Inc.",10.61,0,n/a,2016,n/a,n/a,http://www.nasdaq.com/symbol/macqu
MACQW,"M I Acquisitions, Inc.",0.474,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/macqw
MIII,M III Acquisition Corp.,9.95,191139500,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miii
MIIIU,M III Acquisition Corp.,10.85,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miiiu
MIIIW,M III Acquisition Corp.,0.934,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miiiw
MBVX,"MabVax Therapeutics Holdings, Inc.",0.88,18118113.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbvx
MCBC,Macatawa Bank Corporation,10.3,349594390.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbc
MFNC,Mackinac Financial Corporation,16.275,102449985.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfnc
MTSI,"MACOM Technology Solutions Holdings, Inc.",33.46,2154882588,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MGNX,"MacroGenics, Inc.",19.19,706627804.9,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mgnx
MDGL,"Madrigal Pharmaceuticals, Inc.",124.59,1556839886,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdgl
MAGS,Magal Security Systems Ltd.,5.3,121965974.4,n/a,1993,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/mags
MGLN,"Magellan Health, Inc.",100.8,2423462832,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mgln
MGIC,Magic Software Enterprises Ltd.,8.65,384805941.4,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic
CALL,magicJack VocalTec Ltd,8.425,135772101.8,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/call
MNGA,MagneGas Corporation,3.58,362278.1,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MGYR,"Magyar Bancorp, Inc.",12.25,71304138.5,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mgyr
MHLD,"Maiden Holdings, Ltd.",7.45,630454976.1,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhld
MSFG,"MainSource Financial Group, Inc.",40.31,1031227068,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg
MMYT,MakeMyTrip Limited,31.8,2915351909,n/a,2010,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/mmyt
MBUU,"Malibu Boats, Inc.",30.59,623244330.8,n/a,2014,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mbuu
MLVF,"Malvern Bancorp, Inc.",25.5,167603442,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf
MAMS,"MAM Software Group, Inc.",7.35,92389375.05,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mams
TUSK,"Mammoth Energy Services, Inc.",23.94,1065383219,n/a,2016,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/tusk
MANH,"Manhattan Associates, Inc.",53.43,3683098098,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
LOAN,"Manhattan Bridge Capital, Inc",6.1,49464497.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/loan
MNTX,"Manitex International, Inc.",9.65,159771952.4,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MTEX,"Mannatech, Incorporated",15.5,41981610.5,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex
MNKD,MannKind Corporation,2.49,295987906.1,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd
MANT,ManTech International Corporation,52.72,2055758777,n/a,2002,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/mant
MARA,"Marathon Patent Group, Inc.",3.5,38931322.5,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mara
MCHX,"Marchex, Inc.",3.46,151095674.2,n/a,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mchx
MARPS,Marine Petroleum Trust,4.117,8234000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/marps
MRNS,"Marinus Pharmaceuticals, Inc.",6.83,276138238.7,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrns
MKTX,"MarketAxess Holdings, Inc.",208.39,7822322718,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MRLN,Marlin Business Services Corp.,23.4,292710342.6,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MAR,Marriott International,144.07,52525225442,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar
MBII,"Marrone Bio Innovations, Inc.",1.2034,37727645.38,n/a,2013,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mbii
MRTN,"Marten Transport, Ltd.",22.05,1202205470,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MMLP,Martin Midstream Partners L.P.,15.6,599767147.2,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MRVL,Marvell Technology Group Ltd.,23.68,11718961338,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MASI,Masimo Corporation,88.56,4575996513,n/a,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi
MTCH,"Match Group, Inc.",32.6,8926229863,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MTLS,Materialise NV,13.39,179189934.3,13382370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MPAC,Matlin & Partners Acquisition Corporation,9.77,396906250,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpac
MPACU,Matlin & Partners Acquisition Corporation,10.19,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpacu
MPACW,Matlin & Partners Acquisition Corporation,0.44,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mpacw
MTRX,Matrix Service Company,19.35,517581423.9,n/a,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MAT,"Mattel, Inc.",16.14,5547794937,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat
MATR,Mattersight Corporation,2.75,90012862.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MATW,Matthews International Corporation,53.5,1727599049,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/matw
MXIM,"Maxim Integrated Products, Inc.",56.58,15926511658,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXWL,"Maxwell Technologies, Inc.",5.83,216151704.1,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MZOR,Mazor Robotics Ltd.,58.88,973281218.6,16529912,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mzor
MBFI,MB Financial Inc.,47.49,3984127532,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
MBFIO,MB Financial Inc.,25.6,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfio
MBFIP,MB Financial Inc.,25.475,101900000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfip
MCFT,"MCBC Holdings, Inc.",22.51,420451706.9,n/a,2015,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mcft
MGRC,McGrath RentCorp,50.52,1214102298,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,9.15,456906119.3,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MFIN,Medallion Financial Corp.,5.08,123316751.1,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfin
MFINL,Medallion Financial Corp.,25.49,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfinl
MTBC,"Medical Transcription Billing, Corp.",3.21,37013197.11,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",25.8247,23998867.89,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MNOV,"MediciNova, Inc.",7.31,263896358.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",66.86,3908699451,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDGS,Medigus Ltd.,1.5599,1579665.493,1012671,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdgs
MDWD,MediWound Ltd.,4.45,120362429.7,n/a,2014,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mdwd
MEDP,"Medpace Holdings, Inc.",38.4,1360499942,n/a,2016,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/medp
MEIP,"MEI Pharma, Inc.",2.2,81432883.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MLCO,Melco Resorts & Entertainment Limited,29.17,4973115124,170487320,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mlco
MLNT,"Melinta Therapeutics, Inc.",14.9,466749219.9,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mlnt
MLNX,"Mellanox Technologies, Ltd.",65.75,3348569849,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MELR,"Melrose Bancorp, Inc.",19.3,50194339.9,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
MTSL,MER Telemanagement Solutions Ltd.,2,5836104,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",345.31,15247979363,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,36.48,605280720,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,14.8,962255862.4,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBIN,Merchants Bancorp,21.68,621894420.6,n/a,2017,Finance,Major Banks,http://www.nasdaq.com/symbol/mbin
MRCY,Mercury Systems Inc,50.55,2438606561,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
EBSB,"Meridian Bancorp, Inc.",21.65,1168455025,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
MRBK,Meridian Bank,20,127845740,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mrbk
VIVO,Meridian Bioscience Inc.,15.15,640959261.3,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
MRDN,"Meridian Waste Solutions, Inc",1.1299,15619971.49,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdn
MRDNW,"Meridian Waste Solutions, Inc",0.1401,0,n/a,n/a,Basic Industries,Miscellaneous,http://www.nasdaq.com/symbol/mrdnw
MMSI,"Merit Medical Systems, Inc.",48,2409543984,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",10.82,144262702.9,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MRSN,"Mersana Therapeutics, Inc.",16.11,366557338.4,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrsn
MRUS,Merus N.V.,18.41,357330864.9,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrus
MLAB,"Mesa Laboratories, Inc.",133.24,503613756.8,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MESO,Mesoblast Limited,5.89,30941766.19,5253271,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/meso
CASH,"Meta Financial Group, Inc.",104.85,1013359103,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MEOH,Methanex Corporation,59.25,4963387550,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MGEE,MGE Energy Inc.,59.55,2064501434,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",78.88,1319247176,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MBOT,Microbot Medical Inc. ,1.07,41307706.31,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mbot
MCHP,Microchip Technology Incorporated,97.45,22794079963,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",42.75,49432465053,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",1.19,10272861.83,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.1,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MSCC,Microsemi Corporation,58.18,6836296555,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,90,6.94313E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,140.98,1613797214,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",1.32,103744080,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MPB,Mid Penn Bancorp,35.191,215405589,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MTP,Midatech Pharma PLC,1.206,2124804.366,1761861,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtp
MCEP,"Mid-Con Energy Partners, LP",1.88,56571950.44,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBCN,Middlefield Banc Corp.,49.95,160578460.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
MSEX,Middlesex Water Company,38.53,629812767.1,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",34.25,659452925,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MOFG,"MidWestOne Financial Group, Inc.",34.46,421067704.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MIME,Mimecast Limited,32.74,1876634504,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MDXG,"MiMedx Group, Inc",14.21,1577805545,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,2.7299,52663642,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",34.35,1604192060,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NERV,"Minerva Neurosciences, Inc",6.8,263164712.4,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
MGEN,"Miragen Therapeutics, Inc.",8.04,179367728.8,n/a,2014,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mgen
MRTX,"Mirati Therapeutics, Inc.",25.6,647714329.6,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MSON,"MISONIX, Inc.",9.15,85695843.9,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",3.96,47873782.44,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",22.8,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",9.3,323403194.1,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,8.96,1075994842,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",107,5809518562,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MMAC,"MMA Capital Management, LLC",27.95,154442951.7,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
MINI,"Mobile Mini, Inc.",37.1,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOBL,"MobileIron, Inc.",4.1,393831900.1,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MMDM,Modern Media Acquisition Corp.,9.82,254092500,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdm
MMDMR,Modern Media Acquisition Corp.,0.425,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmr
MMDMU,Modern Media Acquisition Corp.,10.45,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmu
MMDMW,Modern Media Acquisition Corp.,0.4401,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/mmdmw
MLNK,"ModusLink Global Solutions, Inc",2.28,126670703.3,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MTEM,"Molecular Templates, Inc.",11.88,319515332.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtem
MBRX,"Moleculin Biotech, Inc.",1.85,39101709.15,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbrx
MNTA,"Momenta Pharmaceuticals, Inc.",16.4,1252747882,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,28.6,3997952930,139788564,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",44.89,794576028.6,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",44.14,65962312716,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",12.6,683314758,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MDB,"MongoDB, Inc.",29.12,1472938347,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdb
MPWR,"Monolithic Power Systems, Inc.",119.99,4981614391,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,25.15,1049619154,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro, Inc. ",60.8,1992541309,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,14.16,286597791.1,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,66.86,37706586238,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MSDI,"Monster Digital, Inc.",0.6088,8742959.754,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.0507,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MORN,"Morningstar, Inc.",100.55,4276362240,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",1.4745,11895727.81,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MTFB,Motif Bio plc,11.3376,14225059.97,1254680,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfb
MTFBW,Motif Bio plc,4.4,0,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtfbw
MPAA,"Motorcar Parts of America, Inc.",28.14,536618375.2,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mpaa
MPVD,Mountain Province Diamonds Inc.,2.85,456722477.9,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mpvd
MOXC,"Moxian, Inc.",3.81,255297428.2,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/moxc
MSBF,MSB Financial Corp.,17.674,101954802,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MTGE,MTGE Investment Corp.,18.1,828938134.7,n/a,2011,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtge
MTGEP,MTGE Investment Corp.,25.5652,51130400,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mtgep
MTSC,MTS Systems Corporation,53.85,958212069.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
LABL,Multi-Color Corporation,84.05,1718032598,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MBIO,"Mustang Bio, Inc.",12.25,321343702.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbio
MFSF,MutualFirst Financial Inc.,39.2,289664244.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MVBF,MVB Financial Corp.,19.865,207482515.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mvbf
MYSZ,"My Size, Inc.",2.12,47146139.4,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mysz
MYL,Mylan N.V.,46.73,25067669374,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
MYND,"MYnd Analytics, Inc.",3.38,14738696.18,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mynd
MYNDW,"MYnd Analytics, Inc.",0.43,0,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/myndw
MYOK,"MyoKardia, Inc.",53.95,1928228892,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myok
MYOS,MYOS RENS Technology Inc.,1.6,10150995.2,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myos
MYRG,"MYR Group, Inc.",35.24,580121690.5,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/myrg
MYGN,"Myriad Genetics, Inc.",38.62,2674079194,n/a,1995,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/mygn
NBRV,Nabriva Therapeutics plc,6.59,241796919.1,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nbrv
NAKD,Naked Brand Group Inc.,1.65,17064615.15,n/a,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/nakd
NNDM,Nano Dimension Ltd.,3.62,8840405.62,2442101,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/nndm
NANO,Nanometrics Incorporated,26.82,686448298.4,n/a,1984,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/nano
